Merchant,Location,City,State,Zip,Country,Vendor,VendorID,DCMSID,Product,Denomination,Currency,ProductCountry,SerialNumber,VAN16,TransDate,TransTime,Action,Sign,CardAmount,RefNo,HISTORYID,MarketingCode,ActivatorPartnerTransId,Min,Max
MyCard,,,,,,Facebook,,12345,FAC18MARGIN0HKD-DIGGMGMYC-001,12000,HKD,HKG,be362a742cb34fcc9ac4b77a2ac2389e,be362a742cb34fcc9ac4b77a2ac2389e,07/16/2014,00:44:44,A,1,12000,e7f246db3c1f412fa9d2e866f2565816,e7f246db-3c1f-412f-a9d2-e866f2565816,,FI14071600001042,1400,132000
MyCard,,,,,,Facebook,,12345,FAC18MARGIN0HKD-DIGGMGMYC-001,30000,HKD,HKG,d96d84759abe4499abfbb2f8a1508730,d96d84759abe4499abfbb2f8a1508730,07/16/2014,01:04:38,A,1,30000,a92de0e33d7f4fb4aa8d320d7b91ae4f,a92de0e3-3d7f-4fb4-aa8d-320d7b91ae4f,,FI14071600001081,1400,132000
MyCard,,,,,,Facebook,,12345,FAC18MARGIN0HKD-DIGGMGMYC-001,20000,HKD,HKG,986caad7c66a4d7f8379c3d74295c407,986caad7c66a4d7f8379c3d74295c407,07/16/2014,01:05:47,A,1,20000,6c5dc9d5eaad4f0ab184eb8695a36d1c,6c5dc9d5-eaad-4f0a-b184-eb8695a36d1c,,FI14071600001083,1400,132000
MyCard,,,,,,Facebook,,12345,FAC18MARGIN0HKD-DIGGMGMYC-001,12000,HKD,HKG,5a97b411d6284718b1aaadecaee826ed,5a97b411d6284718b1aaadecaee826ed,07/16/2014,01:16:24,A,1,12000,1ee32f0a72e047cb922b0224320b674f,1ee32f0a-72e0-47cb-922b-0224320b674f,,FI14071600001102,1400,132000
MyCard,,,,,,Facebook,,12345,FAC18MARGIN0HKD-DIGGMGMYC-001,10000,HKD,HKG,d2268e6d32d849c8a489d7fbf730b0e7,d2268e6d32d849c8a489d7fbf730b0e7,07/16/2014,01:18:58,A,1,10000,568eb251623144e2b6bdb147ee1a5c6a,568eb251-6231-44e2-b6bd-b147ee1a5c6a,,FI14071600001110,1400,132000
MyCard,,,,,,Facebook,,12345,FAC18MARGIN0HKD-DIGGMGMYC-001,10000,HKD,HKG,194c9520745d4f4e98676ab8a6b02e76,194c9520745d4f4e98676ab8a6b02e76,07/16/2014,02:05:34,A,1,10000,f631579e15b84b6193005e74473815fa,f631579e-15b8-4b61-9300-5e74473815fa,,FI14071600001187,1400,132000
MyCard,,,,,,Facebook,,12345,FAC18MARGIN0HKD-DIGGMGMYC-001,20000,HKD,HKG,401545ef49854fe4a8e67e27498421fb,401545ef49854fe4a8e67e27498421fb,07/16/2014,02:09:36,A,1,20000,3a7f13acd5ae40ec9f3899a7627d2bb0,3a7f13ac-d5ae-40ec-9f38-99a7627d2bb0,,FI14071600001198,1400,132000
MyCard,,,,,,Facebook,,12345,FAC18MARGIN0HKD-DIGGMGMYC-001,4000,HKD,HKG,1e82800a38b84bb1ada07e7ac5334907,1e82800a38b84bb1ada07e7ac5334907,07/16/2014,02:42:05,A,1,4000,6e804ea78ebe4dacbe567d46cd8f6ab4,6e804ea7-8ebe-4dac-be56-7d46cd8f6ab4,,FI14071600001299,1400,132000
MyCard,,,,,,Facebook,,12345,FAC18MARGIN0HKD-DIGGMGMYC-001,5000,HKD,HKG,38522594ca98496bb2888098fa40d618,38522594ca98496bb2888098fa40d618,07/16/2014,02:57:52,A,1,5000,cb5332cbe68c459f873461bf6d20015a,cb5332cb-e68c-459f-8734-61bf6d20015a,,FI14071600001348,1400,132000
MyCard,,,,,,Facebook,,12345,FAC18MARGIN0HKD-DIGGMGMYC-001,30000,HKD,HKG,d0859a0aa8a6468a9b3c41fd68cc4ee3,d0859a0aa8a6468a9b3c41fd68cc4ee3,07/16/2014,03:02:50,A,1,30000,cfe66feb5c9b42a3a6837e2b8415fdf6,cfe66feb-5c9b-42a3-a683-7e2b8415fdf6,,FI14071600001367,1400,132000
MyCard,,,,,,Facebook,,12345,FAC18MARGIN0HKD-DIGGMGMYC-001,10000,HKD,HKG,7d87c797aff9487980eae0bc75598507,7d87c797aff9487980eae0bc75598507,07/16/2014,03:12:37,A,1,10000,6e84a4447f5d4fd7a0f4570cd2ec33c3,6e84a444-7f5d-4fd7-a0f4-570cd2ec33c3,,FI14071600001404,1400,132000
MyCard,,,,,,Facebook,,12345,FAC18MARGIN0HKD-DIGGMGMYC-001,20000,HKD,HKG,f999c619e8bc4836b89c691d33362970,f999c619e8bc4836b89c691d33362970,07/16/2014,03:21:14,A,1,20000,c35c24029b214bd5804c1175e701fada,c35c2402-9b21-4bd5-804c-1175e701fada,,FI14071600001428,1400,132000
MyCard,,,,,,Facebook,,12345,FAC18MARGIN0HKD-DIGGMGMYC-001,12000,HKD,HKG,a105e80e3ad642c48522480b3052ff6c,a105e80e3ad642c48522480b3052ff6c,07/16/2014,03:23:39,A,1,12000,9b52c7aefaf44b7aa6c60ae75a07fe8f,9b52c7ae-faf4-4b7a-a6c6-0ae75a07fe8f,,FI14071600001437,1400,132000
MyCard,,,,,,Facebook,,12345,FAC18MARGIN0HKD-DIGGMGMYC-001,30000,HKD,HKG,501d6a7e3740487297d2ee84345810fc,501d6a7e3740487297d2ee84345810fc,07/16/2014,03:25:10,A,1,30000,648fc4af259348fe8a092ef06ba6c3a5,648fc4af-2593-48fe-8a09-2ef06ba6c3a5,,FI14071600001443,1400,132000
MyCard,,,,,,Facebook,,12345,FAC18MARGIN0HKD-DIGGMGMYC-001,30000,HKD,HKG,fb9d059b125b4d38a1de52d9c190a21b,fb9d059b125b4d38a1de52d9c190a21b,07/16/2014,03:26:19,A,1,30000,79f99fc659bd4ac0940c1af4c52d7c31,79f99fc6-59bd-4ac0-940c-1af4c52d7c31,,FI14071600001451,1400,132000
MyCard,,,,,,Facebook,,12345,FAC18MARGIN0HKD-DIGGMGMYC-001,30000,HKD,HKG,b24d0b6a85f64b75a927edf03b656975,b24d0b6a85f64b75a927edf03b656975,07/16/2014,03:27:29,A,1,30000,a61dfac11c2f4b71b789eae4fba7528c,a61dfac1-1c2f-4b71-b789-eae4fba7528c,,FI14071600001454,1400,132000
MyCard,,,,,,Facebook,,12345,FAC18MARGIN0HKD-DIGGMGMYC-001,10000,HKD,HKG,8c736b26f0234bdd9a9e48aeaa681f64,8c736b26f0234bdd9a9e48aeaa681f64,07/16/2014,03:27:46,A,1,10000,68e7ba073cf34372a38f36c234e60237,68e7ba07-3cf3-4372-a38f-36c234e60237,,FI14071600001457,1400,132000
MyCard,,,,,,Facebook,,12345,FAC18MARGIN0HKD-DIGGMGMYC-001,5000,HKD,HKG,0119194e8785433dad9da97ee4b36b4d,0119194e8785433dad9da97ee4b36b4d,07/16/2014,03:29:49,A,1,5000,d74ade4abba644a797d91a3848668c08,d74ade4a-bba6-44a7-97d9-1a3848668c08,,FI14071600001461,1400,132000
